date,hour,campaign_id,device,geo,impressions,clicks,conversions,cost,revenue
2025-12-01,0,CMP-303,mobile,UK,4272,25,1,120.21,40.28
2025-12-01,1,CMP-303,tablet,AU,3671,108,8,342.9,218.67
2025-12-01,2,CMP-202,desktop,IN,1684,80,2,286.14,152.31
2025-12-01,3,CMP-101,tablet,UK,3058,19,1,255.23,122.07
2025-12-01,4,CMP-303,tablet,CA,2028,7,1,436.97,108.44
2025-12-01,5,CMP-101,tablet,IN,2935,93,4,303.48,280.42
2025-12-01,6,CMP-202,mobile,IN,1863,64,3,324.5,384.95
2025-12-01,7,CMP-303,desktop,US,2455,54,2,241.32,94.06
2025-12-01,8,CMP-202,mobile,IN,661,14,1,452.67,97.73
2025-12-01,9,CMP-303,desktop,CA,1516,66,4,430.04,468.61
2025-12-01,10,CMP-303,mobile,IN,879,33,1,410.99,29.69
2025-12-01,11,CMP-303,mobile,US,2527,12,1,52.48,126.01
2025-12-01,12,CMP-101,tablet,UK,4974,9,1,466.84,104.64
2025-12-01,13,CMP-303,mobile,CA,3604,52,3,189.94,186.82
2025-12-01,14,CMP-303,desktop,UK,2070,69,3,103.82,338.17
2025-12-01,15,CMP-101,mobile,IN,1002,18,1,272.21,87.96
2025-12-01,16,CMP-303,desktop,IN,1984,55,3,453.09,245.39
2025-12-01,17,CMP-101,desktop,AU,2178,47,1,152.96,30.01
2025-12-01,18,CMP-303,tablet,CA,3125,49,2,335.03,266.58
2025-12-01,19,CMP-202,desktop,UK,2163,96,1,193.1,34.31
2025-12-01,20,CMP-101,tablet,US,3175,7,1,53.13,86.4
2025-12-01,21,CMP-101,desktop,AU,1163,19,1,125.73,48.44
2025-12-01,22,CMP-101,mobile,US,1791,43,2,370.52,78.5
2025-12-01,23,CMP-101,tablet,US,4597,134,6,64.87,389.16
2025-12-02,0,CMP-101,tablet,IN,2207,94,6,158.92,644.27
2025-12-02,1,CMP-303,tablet,US,1266,42,2,261.64,295.69
2025-12-02,2,CMP-202,tablet,US,3772,128,6,363.12,789.52
2025-12-02,3,CMP-303,tablet,IN,2486,23,1,206.9,32.5
2025-12-02,4,CMP-101,mobile,IN,3419,133,9,101.06,1261.89
2025-12-02,5,CMP-202,desktop,UK,762,20,1,417.75,92.18
2025-12-02,6,CMP-101,desktop,US,4223,201,5,447.19,222.66
2025-12-02,7,CMP-101,tablet,UK,2755,135,4,449.19,485.54
2025-12-02,8,CMP-303,mobile,CA,1945,88,6,54.14,199.15
2025-12-02,9,CMP-303,mobile,AU,3461,132,2,268.53,156.59
2025-12-02,10,CMP-101,mobile,CA,660,8,1,156.76,62.3
2025-12-02,11,CMP-303,tablet,US,3604,119,6,169.34,310.31
2025-12-02,12,CMP-202,desktop,AU,1062,12,1,334.01,123.33
2025-12-02,13,CMP-202,mobile,CA,1459,65,4,176.35,92.64
2025-12-02,14,CMP-101,mobile,CA,1743,34,1,479.27,138.93
2025-12-02,15,CMP-303,mobile,AU,2827,97,1,298.74,94.4
2025-12-02,16,CMP-101,tablet,AU,1480,36,1,170.81,83.09
2025-12-02,17,CMP-202,mobile,IN,1069,7,1,306.53,32.63
2025-12-02,18,CMP-303,desktop,IN,654,14,1,444.82,116.3
2025-12-02,19,CMP-101,mobile,UK,4841,180,7,182.12,876.52
2025-12-02,20,CMP-303,desktop,US,2955,17,1,86.72,20.67
2025-12-02,21,CMP-101,mobile,CA,1666,70,4,310.23,98.69
2025-12-02,22,CMP-101,desktop,AU,2215,46,2,186.47,179.64
2025-12-02,23,CMP-101,mobile,AU,3551,112,5,255.77,647.31
2025-12-03,0,CMP-202,tablet,UK,4864,118,4,371.57,101.36
2025-12-03,1,CMP-303,tablet,CA,1869,66,3,242.74,328.51
2025-12-03,2,CMP-101,desktop,IN,1012,38,2,297.15,225.79
2025-12-03,3,CMP-101,mobile,US,3843,73,5,238.82,261.03
2025-12-03,4,CMP-303,mobile,US,3856,73,1,190.14,147.34
2025-12-03,5,CMP-101,desktop,IN,2979,89,4,127.94,305.6
2025-12-03,6,CMP-303,desktop,IN,3349,142,10,470.05,851.35
2025-12-03,7,CMP-101,mobile,CA,3587,28,1,474.75,142.75
2025-12-03,8,CMP-303,desktop,UK,2927,37,1,415.04,126.68
2025-12-03,9,CMP-303,mobile,US,4413,47,2,173.28,95.79
